DispNum3,DispNum4,Story
4413,20207,"On 08/06/2002 a Croatian coast guard vessel escorts Slovenian fishing vessels, accompanied by a Slovenian police boat, out of what Croatia claims was its territorial waters.  Slovenia protested the incident and claims that the Croatian vessel was actually in Slovenian waters.  In the time preceding the incident, each side had claimed its territorial waters had been frequently violated by foreign fishing vessels.The two sides came to an agreement on the demarcation of maritime borders in July 2001, but the settlement was not ratified by Croatian parliament.  On 8/23/2002, the Croatian foreign minister agreed to meet with his/her Slovene counterpart to reduce the tension over maritime borders."
4411,20205,"On 5/23/2002, the Russian Federal Border Guard Service deployed reserves to the border with Georgia and Azerbaijan. The purpose of the deployment was to defend against Chechen rebel attempts to enter Russia from Georgia or Azerbaijan."
4409,20203,An Iranian naval vessel entered Azeri waters on 2/22/2002. An Azeri border patrol boat then escorted the Iranian vessel out of Azeri waters.  The Iranian ship then returned to the area with additional naval vessels.
4412,20206,"Six Macedonian soldiers crossed the border between Macedonia and Albania at noon on 7/21/2012. The Macedonian troops crossed 300 meters into Albania and fired on 6 residents in a local village. Albanian civilians were wounded by Macedonian fire. Albania demanded Macedonia join a bilateral verification commission to evaluate the incident, which the latter agreed to."
4410,20204,"Turkish fighter jets harassed Greek jets returning from joint military operations in Cyprus.  The day prior, Turkish jets were accused of violating Cypriot air space.  The incidents are a manifestation of a long-standing dispute between Greece and Turkey over the status of Cyprus."
4320,20201,This is a territorial issue as it follows the pattern of prior disputes where Turkey considers Greek airspace to extend only 6 miles into the Aegean rather than the internationally recognized 12 miles. Each state also holds competing claims over islands within the maritime region. The underlying issue has resulted in several shows of force resulting from airspace violations by each side over the disputed waters and islands.
4415,20209,"On 11/08/2002, two Turkish fighter jets harass Greek civilian aircrafts in the air corridor connecting Cyprus to Greece.  The Greek government protested the incident, which came preceding a peace plan on Cyprus that had been submitted to the UN.  Given the location and timing of this dispute relative to the issuance of the peace plan, this action was coded as being part of the dispute over Cyprus and not the dispute over competing maritime claims in the Aegean."
4242,20202,"Russian forces repeatedly violate Georgian airspace and attack Georgian territory amid operations undertaken to expel Chechen rebels from the Pankisi Gorge.  Georgia protests these actions and frequently responds by fortifying its border. During the time of this dispute, the two states also become engaged in multiple disputes over the separatist regions of Abkhazia and South Ossetia."
4417,20302,Russia protested to Denmark over a Danish naval vessel that Russia accused of performing dangerous actions against a Russian naval vessel holding exercises in the Baltic Sea.
4418,20303,The Azeri military went on alert on 5/27/2003 after Iranian planes violated Azeri airspace.
4419,20304,"A few days before 7/24/2003, Moldovan border guards captured at gunpoint a Ukrainian hydro-engineering facility. The facility is located in the middle of the Dniester River on the Moldova-Ukraine border. Moldova and Ukraine lack a border demarcation agreement. Moldova claimed that the facility was in its territory. It insisted that any demarcation be along the Dniester River, an arrangement that again would place the facility in Moldovan territory."
4416,20301,"Georgia protests the Russian deployment of additional troops and equipment to the Tskhinval area (South Ossetia). Georgia claims these actions run counter to the spirit of the Conventional Armed Forces in Europe Treaty. The two have an outstanding disagreement over the separatist South Ossetia and Abkhazia regions, and are simultaneously engaged in a dispute over Russian attempts to dislodge Chechen rebels from the Pankisi Gorge."
4420,20305,"Russian peacekeeping forces deployed troops and armored equipment in villages outside their jurisdiction.  Georgian officials protested the incident. Russian officials claimed the troops were searching for a Russian soldier who was suspected to have been kidnapped. The two have an outstanding disagreement over the separatist South Ossetia and Abkhazia regions, and are simultaneously engaged in a dispute over Russian attempts to dislodge Chechen rebels from the Pankisi Gorge."
4421,20401,"On March 24, 2004 Uzbek border guards shot a Tajik civilian who was allegedly collecting scrap metal on Uzbek territory."
4423,20403,"Like MID 20201, this MID is comprised of a dispute between Greece and Turkey over their maritime boundaries and island holdings in the Aegean Sea.  Once again, the incidents of this MID are shows of force, with each state flying its aircraft into the disputed territory and “harassing” the aircraft of the other state."
4422,20402,"On 4/2/2004, a vehicle transporting Russian officials is fired upon by Georgian forces; there is no evidence of return fire.  On 7/6 of the same year, Georgia detains trucks and equipment of Russian peacekeeping forces, which Russian officials then protest.  A month later, a Russian military jet violates Georgian airspace near South Ossetia. This violation appears to be linked with the South Ossetia/Abkhazia issue incompatibility between the two states and not their simultaneous dispute over Chechen encampments in the Pankisi Gorge."
4425,20502,"On May 23, 2005, a marine unit deployed from the Russian Black Sea Fleet attempted to land troops in Ukrainian territory near Feodosiya, Crimea. Ukrainian border troops repelled the violation and the Russian ship left Ukrainian territorial waters.  It is unclear what motivated the border violation."
4426,20503,"In March of 2005, the Tajik military was placed on heightened alert along the Tajikistan-Kyrgyzstan border to stop terrorist or criminal elements from crossing the border into the country.  Later, in June of 2005, several Kyrgyz soldiers clashed with Tajik residents, with the ultimate outcome being that the soldiers were taken captive by the Tajik residents in their village.  The fate of the soldiers is unknown."
4427,20504,"Tajikistan fortifies its border with Uzbekistan on 5/13/2005, citing instability in the latter state as a cause.  Uzbekistan then closes its border with Tajikistan. On 11/2/2005, Tajikistan again fortifies its border with Uzbekistan."
4428,20505,"A group of 500 residents of the Uzbek side of Kara Su attempted to cross into Kyrgyzstan.  In response, both Kyrgyzstan and Uzbekistan bring additional troops to their border check-points in the town."
4429,20506,Norway detained two Russian fishing boats that it cited as illegally fishing in Norway’s territorial waters. Russian officials protested the seizure. It is unclear if or when the boats were released.
4430,20507,Kyrgyzstan reinforced its border checkpoint in the Palman region along the Kyrgyzstan-Uzbekistan border.  The incident came after Uzbek citizens allegedly entered Kyrgyzstani territory and attacked the aforementioned checkpoint.
4424,20501,"Russia and Georgia engage in several militarized incidents over the South Ossetia/Abkhazia Issue.  Over the course of the dispute, Russian troops violated undisputed Georgian territory, and Georgia seizes Russian Military officials accused of spying. The two states have frequently been engaged in such disputes over South Ossetia and Abkhazia, as well as the Chechen encampment in the Pankisi Gorge."
4431,20601,"Greece and Turkey again engage in a series of shows of force in the Aegean, including several airspace and maritime border violations.  The two sides share competing maritime and territorial claims in the region."
4434,20604,"Armenian soldiers fire shots across the Turkish-Armenian border, resulting in a Turkish diplomatic protest.  Tensions between the two states have remained high, in part due to Turkish support with Azerbaijan in the Nagorno-Karabakh dispute."
4433,20603,"This MID is comprised of multiple incidents wherein Tajik border guards fire upon Uzbek civilians or territory.  In one case, an Uzbek border guard had violated the Tajik border.  Incidents such as these have occurred with relative frequency, in part because the border between the two is mined and not fully delimited."
4432,20602,"On two separate occasions, Kyrgyz border guards fired upon Uzbeks accused of entering Kyrgyz territory."
4436,20702,"Russia and Georgia engage in several militarized incidents over the South Ossetia/Abkhazia issue, culminating in the 2008 Russia-Georgia War.  The war resulted from a Georgian attempt to retake South Ossetia.  Russia launched a counter-offensive in both South Ossetia and Abkhazia, ultimately driving Georgian forces from each region.  The conflict did not produce one- thousand battlefield deaths, and it is, therefore, not coded as a war.  While the bulk of hostilities were short-lived, the two states continued to engage in militarized incidents through 2010, typically over Russian land-holdings in the region following the war.  While Russia attained a clear military victory during the 2008 war, the underlying issue over the rule of South Ossetia and Abkhazia remains unresolved, and the dispute is thus coded as ending in a stalemate."
4437,20703,"In December of 2007, a Russian jet violates Finnish airspace. In February 2008, a Russian reconnaissance plane again flew into Finnish airspace before turning around."
4435,20701,Greece and Turkey continue their conflict over the extent of their individual territorial boundaries and holdings in the Aegean Sea.  Both countries continued to utilize their naval and aerial forces in displays of force over the maritime region.
4439,20802,"A Turkish fishing boat crossed into Bulgarian waters to retrieve its fishing nets.  While in Bulgarian waters it was fired upon by Bulgarian coast guard, killing one of the fishermen.  Turkey protested the incident."
4438,20801,"A Russian warship located in Sevastopol fired an unarmed missile that landed in Ukrainian territory.  Ukrainian diplomats protested the incident. The port from which the missile was fired is located within Ukrainian territory, but is leased by Russia.  This arrangement has led to heightened tensions between the two in the past"
4440,20803,"Russia increased its naval presence near the Spitsbergen islands. While Norway maintains sovereignty over the islands, the two states hold a dispute over which side has the right to operate within the 200-mile economic zone that surrounds them."
4441,20901,Ukraine fortified sections of its border with Moldova with additional troops to prevent incursions by extremist groups from the neighboring country.
4442,21001,"On January 17, 2010, border guards from Kyrgyzstan and Uzbekistan become engaged in a clash on Kyrgyz territory.  The cause of the clash is unclear, with each side blaming the other for initiating hostilities.  There were no casualties.  Later, on June 12, 2010, Uzbekistan fortifies its border with Kyrgyzstan, citing unrest in the later country."
4443,21002,Turkish military fly dangerously low over a Greek frigate.  Greece protests the incident.  The incident took place in international waters between Chios and Samos in the Aegean sea.
4282,30201,"This is a continuation of MID 4282 and continues to be caused by ongoing disputes between North and South Korea over the Northern Limit Line in the Yellow Sea and the DMZ between the two countries.  At the NLL, North Korea repeatedly sent ships into South Korean waters, although these incursions were brief and the ships usually returned to North Korean waters folloiwng the deployment of South Korean ships to the area.  At the DMZ, both North Korea and South Korea increased military defenses on their mutual border.  In a few instances, the two sides exchanged machine gun fire, though this event did not result in sustained armed hostilities between the two countries."
4444,30202,Ships from the Taiwanese navy and coastguard chased off a Chinese research ship that had entered Taiwanese waters. Taiwan also chased off Chinese spy ships that entered its waters.
4445,30203,Chinese military authorities forced their way into a Japanese consulate in northeast China in order to detain several North Koreans seeking asylum. The North Koreans were returned to North Korea.
4446,30204,"Vietnam accused China of performing naval drills in Vietnamese waters, which they also claimed was impeding Vietnamese naval and shipping traffic.  China denied the accusations, claiming that all naval drills occurred in Chinese waters, albeit near Vietnamese waters."
4447,30205,"Similar to MID 30203, Chinese authorities forced their way into the South Korean embassy in Beijing in order to seize several North Koreans there seeking asylum."
4448,30206,"The Philippine navy seized two Chinese fishing vessels in an area of the South China Sea near the Luzon Islands, ownership of which is disputed with China.  The Chinese government protested the seizure."
4449,30207,"Japan mobilized 15 patrol boats to chase a North Korean spy boat out of Japanese waters.  The North Korean ship exited Japanese waters as the fleet approached, though no shots were exchanged."
4450,30208,Chinese patrol planes buzzed a US Navy oceanographic ship that had entered China’s economic exclusion zone.
4451,30209,Two Spanish warships stopped a North Korean vessel suspected of carrying Scud missiles to Yemen. The Spanish warships escorted the ship to a Yemeni port where it was searched by the US Navy. The ship was released after it was cleared by US officials.
4455,30304,"Tension between the US and North Korea increased over North Korea’s pursuit of nuclear weapons. The US military increased its naval presence around the Korean peninsula with several additional warships. North Korea responded with its own shows of force in the waters of the Yellow Sea. In one incident, North Korea mobilized several planes to chase off American planes that had entered North Korean airspace."
4452,30301,"Indonesian troops drove about 3 KM into PNG territory and attacked a village, killing several civilians.  Indonesia argued that the town was harboring rebels, which was the reason for the attack."
4453,30302,The Indonesian military sank four Philippine fishing boats and arrested the fishermen for illegally fishing in Indonesian waters. The Philippines protested the act.
4454,30303,Japan dispersed dozens of Taiwanese fishermen in a disputed area of the East China Sea.  Both Japan and Taiwan claim the area as exclusive fishing sectors for their respective countries.
4456,30305,Japan put its navy on alert when they believed North Korea was going to test fire a new missile. Japanese naval authorities also seized a North Korean vessel for safety violations during a crackdown on North Korean smuggling. They released the ship the next day.
4457,30306,"The disputed Senkaku (Diaoyu) Islands were a source of tension for China and Japan. Japan asserted its claim over the islands by dispatching several coast guard vessels and planes to the island to prevent Chinese activists from landing on it, regularly patrolling the waters just outside of what is conventionally seen as the extent of Chinese territorial waters.  In one particular incident, Japanese ships and planes attacked two Chinese fishing boats near the islands."
4458,30307,"Chinese soldiers briefly crossed over the CHN-IND border into Arunachal Pradesh, which is disputed between the two countries, and briefly detained and interrogated some Indian border patrol guards.  Although the Chinese forces detained Indian troops, it was not for a period long enough to warrant a seizure and no force was apparently used, so only the border violation is coded."
4459,30308,"Spain seized a South Korean weapons shipment to Senegal. South Korea protested and claimed that it was a legal shipment, while the Spanish countered that the weapons were being transported with false documentation.  It is unclear when, or if, the weapons were released."
4460,30309,"On July 3, USA warships and planes briefly violated Indonesian waters near the island of Java."
4461,30310,"Taiwan increased patrols in the Bashi Channel, an area of disputed fishing rights with the Philippines, following what they claimed to be Filipino aggression toward Taiwanese fishermen in the region."
4462,30311,"Taiwan protested intrusions into its territorial waters by Chinese research vessels. Taiwan accused them of being spy ships. In response, Taiwan also stepped up naval patrols around Matzu Masu islands, ownership of which is disputed between Taiwan and China."
4463,30312,"China moved 150,000 troops to its border with North Korea during heightened tensions over North Korea’s nuclear program."
4464,30313,"Vietnamese naval vessels attacked two Chinese fishing boats, seizing one,after they were found fishing in a disputed area. China protested and thecrew was eventually released."
4465,30401,The US deployed new air defense batteries to the Korean DMZ and sent asquadron of fighter jets for training. North Korea also accused the US ofrepeated airspace violations by American spy planes.
4466,30402,China moved troops to its border with North Korea in order to stem thenumber of North Korean refugees crossing the border.  North Korea movedits own troops to the border in response.
4467,30403,"Japanese naval forces went on full alert when they detected an unidentifiednuclear submarine operating in Japanese waters.  The sub was determinedto be of Chinese origin, which China later corroborated.  Japanese navalforces followed the Chinese sub until it left Japanese waters."
4470,30503,"Taiwan repeatedly deployed naval vessels to the waters around the SenkakuIslands, an area of water disputed with Japan (see MID 30306), to protect itsfishermen from harassment by Japanese naval vessels."
4468,30501,South Korea several times deployed fighter jets to warn away Japaneseplanes approaching the disputed Tokdo Islands. South Korea also increasedtheir patrols around the Tokdo islands when Japan stepped up patrolsaround the islands.
4472,30505,China dispatched 5 warships to a disputed area of the East China Seasurrounding the Chunxiao gas fields . Another Chinese ship violatedJapanese waters in the area 2 months later. Both China and Japan claim thearea for its rich gas resources.
4473,30506,"Border guards in the Korean DMZ briefly exchanged fire.  While PRK forcesfired first, it is unclear why the exchange occurred."
4474,30507,"200 Chinese troops entered Bhutan and began constructing roads andbridges.  Bhutan declared the intrusion a violation of its territorialsovereignty, while China stated that the troops were there peacefullyproviding economic development for both Bhutan and western China."
4471,30504,Indonesian troops stormed and seized a Croatian transport vessel.  It isunclear why it was detained or when it was released.
4469,30502,Taiwan threatened to forcibly board a Chinese surveillance ship after theship ignored warnings to leave Taiwanese territorial waters.
4475,30601,A Russian military transport plane violated Japanese airspace several times. Japan scrambled fighters in response.
4477,30603,"Russian patrol boat opened fire on a Japanese fishing vessel in the waters near the disputed Kaigara Islands, killing one of the crew."
4478,30701,"Chinese destroyers passed through Taiwanese and Japanese territorial waters and traveled along the east coast of Taiwan.  It is unclear what the intended purpose of the incursion was, but it is most likely a show of Chinese naval strength."
4479,30702,Taiwan threatened to forcibly board a Chinese surveillance ship after the ship ignored warnings to leave Taiwanese territorial waters.
4482,30803,"A Tawianese survey boat, accompanied by several Taiwanese naval warships, entered Japanese waters near the disputed Senkaku Islands, where they remained undisturbed before leaving several hours later."
4480,30801,"A Russian bomber briefly violated Japanese airspace over the Izu island chain, prompting Japan to scramble fighters before the bomber returned to Russian airspace."
4481,30802,"Continuing the dispute between North and South Korea over the NLL (see MID 30201), North Korean ships briefly violated South Korean waters on several occassions, but these incursions resulted in no armed hostilities."
4483,30901,"The impetus of this particular MID was the joint US-ROK military maneuvers in 2009, which North Korean strongly protested.  However, the larger underlying issues remain the demarcation of the Northern Limit Line in the Yellow Sea and continuing tension around the DMZ between PRK and ROK (see MID 30201 and 30802).The majority of incidents involve shows of force by North and South Korea, mostly via North Korean warships crossing over the NLL.  Several threats were also made about increasing hostilities should such shows of force happen.  The MID reached a height when North Korean forces shelled the South Korean island of Yeonpyeong, killing several soldiers and resulting in an artillery clash between the two sides. Ultimately, the hostilities between the countries subsided to their normal level of intensity."
4484,30902,A Russian border guard helicopter fired at two Japanese fishing boats in disputed territorial waters around the Kuril Islands.
4485,30903,The Russian coast guard sank a Chinese merchant ship that attempted to flee port after a dispute over the cargo contianed in the ship.
4486,30904,"Chinese vessels harassed a US oceanographic survey ship, prompting the US to deploy a destroyer to escort and protect the survey ship.  In response, China deployed several warships to both follow the US vessels and patrol the larger South China Sea."
4487,30905,"Following local reports that Chinese troops crossed into Indian territory, India placed its border military forces on heightened alert against future incursions."
4491,31004,"Japan and China disputed control of the Senkaku Islands (see MID 30306). China often conducted naval patrols nearby, utilizing naval warships and fishing and civilian activist vessels to harrass Japanese naval forces.  At the height of this particular MID, Japan detained and eventually released a Chinese fishing boat captain who rammed his boat into a Japanese patrol boat."
4490,31003,North Korean border patrol forces opened fire on a Chinese vessel suspected of smuggling in the rivers connecting North Korea and China. Three Chinese civilians were killed.
4492,31005,"When a Taiwanese fishing boat occupied by activists approached the Senkaku islands, Japan deployed 11 naval warships to turn the boat around."
4493,31006,"A South Korean patrol boat attempted to stop a Chinese fishing boat suspected of illegally fishing in Korean waters. The Chinese vessel rammed the Koreans, who then sunk the fishing boat in response, killing three of the fishermen."
4488,31001,Chinese patrol boats around the disputed Spratly Islands harassed Vietnamese fishing boats. Two Vietnamese boats and their crews were seized and later released.
4489,31002,A Chinese naval helicopter made a flyover around a Japanese destroyer in the waters near Okinawa.
4494,40201,"Russia protested to Argentina regarding the shelling of a Russian fishing vessel by the Argentinian coast guard. The incident occurred on 6/13/2002. Argentine forces believed that the vessel was violating their waters, but the Russian crew considered themselves to be in international waters. The Argentines opened fire when the Russian vessel refused to show its catch. Russia took particular issue with the lack of warning shots by Argentine forces."
4495,40301,"Venezuela announced on 3/13/2003 the deployment of additional troops, arms, and aircraft to its border with Colombia, where violence between the Colombian military, left-wing rebels, and right-wing paramilitaries sometimes spill over. On 3/27/2003, Venezuela bombed Colombian irregulars inside Venezuela, but did not further establish the identity of the targeted irregulars. Venezuela denied an accusation by Colombia that Venezuelan military planes dropped bombs on Colombian territory in 3/2003 during a battle between left-wing rebels and right-wing paramilitaries. It also denied tolerating Colombian left-wing rebels on its territory or otherwise supporting them. The presidents of Colombia and Venezuela planned to discuss the dispute in a meeting in Venezuela on 4/23/2003, but not formal end to interstate hostilities was ever announced."
4496,40302,"About 100 Brazilian troops, backed by military helicopters, attacked a Peruvian village near the shared BRA-PER border.  While it is unclear why the attack occurred, local Peruvian sources stated that the cause of the incident was an ongoing timber dispute between locals on either side of the border"
4497,40401,"In 2/2004, the Dominican Republic fortified the border with Haiti to guard against Haitian refugees and violence connected to the rebellion in Haiti. From 2/22/2004 to 2/23/2004, the Dominican Republic deployed 1200 to 1500 additional troops to reinforce its border with Haiti, bringing the total number of Dominican troops on the border to 3000 as of 2/24/2004. On 2/26/2006, the Dominican Republic deployed more troops to the southwest of the state to guard against assaults from Haitian rebels."
4498,40501,"On 7/1/2005, Ecuador deployed 200 additional troops to reinforce its border with Colombia against incursions by Colombian irregulars and rebels based near the COL-ECU border, resulting in a total of 550 Ecuadorean troops along the border."
4499,40601,"Ecuador accused Colombian military aircraft of violating its airspace on 3/11/2006. Colombia stated that its military counter-attacked FARC mortar shelling from inside Ecuador, but denied that the military entered Colombian airspace. Ecuador claimed the incident was the fourth airspace violation by Colombia in the preceding five months. FARC regularly attack Colombian military targets near the border with Ecuador, and Colombia accuses FARC of staging attacks from inside Ecuador."
4500,40602,"About 70 Venezuelan soldiers and a helicopter entered into Colombian territory and fired on a settlement there.  It is unclear why the attack occurred, but, given the history of hostilities between Venezuela and Colombia over rebels near the countries' shared border, it is possible that the attack occurred on a suspected rebel settlement."
4501,40701,15 Colombian soldiers entered Ecuador and killed two men. Unclear why the village was attacked.
4502,40801,"The dispute commenced with a border violation on 3/1/2008 or 3/2/2008 in which Colombia killed a number of FARC rebels inside Ecuador, including senior FARC member Raul Reyes. In response, Ecuador and Venezuela deployed troops to fortify their respective borders with Colombia. Venezuelan border fortifications continued as of 3/4/2008. On 5/17/2008, Venezuela charged that Colombian troops had crossed the border into Venezuela. Venezuela announced that it had stopped the Colombian troops on the Venezuelan side of the border, and issued a protest to Colombia. On 5/19/2008, Venezuela announced that a separate group of Colombian troops that had crossed into its territory left at the request of Venezuelan troops. There were no other disputes between Colombia and Ecuador, or between Colombia and Venezuela, in the remainder of 2008."
4503,40802,"The dispute commenced with a border violation on 3/1/2008 or 3/2/2008 in which Colombia killed a number of FARC rebels inside Ecuador, including senior FARC member Raul Reyes. In response, Ecuador and Venezuela deployed troops to fortify their respective borders with Colombia. Venezuelan border fortifications continued as of 3/4/2008. On 5/17/2008, Venezuela charged that Colombian troops had crossed the border into Venezuela. Venezuela announced that it had stopped the Colombian troops on the Venezuelan side of the border, and issued a protest to Colombia. On 5/19/2008, Venezuela announced that a separate group of Colombian troops that had crossed into its territory left at the request of Venezuelan troops. There were no other disputes between Colombia and Ecuador, or between Colombia and Venezuela, in the remainder of 2008."
4504,40901,"Similar to previous MIDs involving Ecuador and Colombia, the underlying issue between the two countries remains to be military tensions over actions against rebels operating in the two countries.  On 3/7/2009 and 3/18/2009, Ecuador deployed troops to fortify its border with Colombia, officially in response to the infiltration of Colombian paramilitaries, particularly the right- wing AUC, into Ecuador.  On 8/12/2009, Ecuador again deployed troops to its border with Colombia and demanded that Colombia permanently patrol its side of the border as a condition of resuming diplomatic relations with Colombia, which Ecuador terminated after Colombia attacked FARC rebels inside Ecuador in 3/2008."
