DispNum3,DispNum4,Story
4505,40902,"Again, the underlying issue between Colombia and Venezuela is the ongoing military hostilities resulting from actions against rebels operating between the two countries.  On 8/9/2009, Colombia accused Venezuelan troops of an incursion into Venezuela through the Orinoco River to hunt down FARC rebels.  In response to an increasing frequency of incursions into Venezuelan territory by Colombian forces, Venezuela deployed additional troops to secure its border with Colombia.  This additional deployment resulted in Colombia placing its military on “maximum alert.”"
4506,41001,"On 1/8/2010, Venezuela scrambled military jets to intercept a U.S. military plane that it claimed violated Venezuelan airspace for a total of 34 minutes on two occasions."
4507,41002,"On 7/22/2010, Venezuela suspended diplomatic relations with Colombia over accusations that Venezuela harbored Colombian rebels. Venezuela charged that a Colombian military helicopter violated Venezuelan airspace on 7/29/2010. From 7/30/2010 through 8/2/2010, Venezuela deployed troops along its border with Colombia due to alleged threatening moves by Colombia."
4508,41003,"On 10/21/2010 and again on 11/2/2010, Costa Rica protested cross-border intrusions by Nicaraguan forces. Tensions between each state had been high over dredging operations undertaken by Nicaragua in the San Juan River, which Costa Rica claimed had negative environmental impact on its territorial holdings on the Calero Island.  Nicaragua then claimed sovereignty over a small portion of the island, with its troops replacing a Costa Rican flag there with a Nicaraguan flag.  The dispute was brought to both the Organization of American States and the International Court of Justice.  The latter ruled that each state is to refrain from sending any military or civilians personnel to the disputed area (save for Costa Rican environmental monitors), and to refrain from taking any action that may extend the existing dispute."
4325,50203,"Beginning in 2002, Turkey took advantage of the U.S. imposed no-fly zone in northern Iraq and took increasingly violent action against Kurdish separatists operating in the area.  Over the course of 2002 and part of 2003, Turkish military forces occupied much of northern Iraq and clashed periodically with Kurdish rebels.  In addition, it periodically deployed additional troops to its border with Iraq to stymie the inflow of Kurdish rebels into Turkey from Iraq."
4273,50202,"Over the course of 2002, US and UK planes bombed various Iraqi defense systems placed either in or near the US-imposed no-fly zones.  During this time Iraq deployed ground forces to its border towns in a preemptive move against future US aggression.  Beginning in March 2003, the US began deploying additional land, naval, and air forces to the the Middle East in a clear show of force and build-up to a future invasion of Iraq. In March 2003, just prior to the US-led invasion, several Middle Eastern countries deployed small numbers of troops to Kuwait in a symbolic show of defense for the neighbor of Iraq, which had been the historical target of Iraqi aggression. Later in March 2003, a US-led coalition, seeking to oust the regime of Saddam Hussein and dismantle alleged Iraqi weapons of mass destruction, invaded Iraq and engaged in major combat operations, ultimately resulting in war, against the country that lasted until May 1, 2003."
4509,50204,"Following Israeli air force training activities, Saudi Arabia moved additional troops to its shared border with Israel."
4510,50205,"In the build-up to the USA-IRQ war (MID 50202), both Iran and Iraq fortified their mutual border with additional troops and defensive construction.  Iran sought to preemptively stymie a spread of any US-IRQ conflict across the border, while Iraq sought to prevent any Iranian military opportunism brought about by increased US action."
4182,50201,"Israel frequently clashed with Hezbollah guerillas in southern Lebanon, both with small arms fire and with artillery strikes over the countries' shared border. As a result, they regularly violated and attacked Lebanese territory, both in southern Lebanon and in the area around Beirut. The conflict culminated with an invasion and occupation of southern Lebanon by the Israeli army after Hezbollah guerillas kidnapped two Israeli soldiers. Israel and Lebanon agreed to a ceasefire after a few months of Israeli occupation in southern Lebanon."
4511,50301,"Israeli troops exchanged fire with Syrian gunmen who had entered Israel via the ISR-SYR border. The Israelis killed one and captured another. Syria claimed they were police simply looking for a drink of water, while Israel countered that they were Syrian soldiers disguised as civilians on an infiltration mission."
4517,50307,"Israel and Syria experienced tensions due to Syria’s support for Hezbollah and various other rebel groups operating against Israel (MID 50201). In one incident, Israeli planes buzzed the palace of Syrian president Bashar al- Assad, perhaps as a show of potential attack capabilities against the Syrian capital. In another, Israel bombed a Palestinian militant training in Syria camp after a suicide attack in Israel. Israel also staged military exercises on the border with Syria in a clear show of force against the Syrian government and their policies."
4512,50302,"During the USA-IRQ war of 2003 (MID 50202), there was a concurrent MID between USA, UKG, and IRN.  The MID began on 3/22 when two USA missiles landed in Iranian territory and US planes violated Iranian airspace while conducting combat operations.  This was met with the Iranian response that it would use military force to repel any further incursions or transgressions against the state.  Later, on June 1, Iranian authorities detained four US soldiers and 2 boats overnight.  About a month later, US forces detained two Iranian reporters due to suspicious activity, which was protested by Iran.  It is unclear when or if the reporters were released."
4513,50303,"During the beginning of the USA-IRQ war (MID 50202), Israel placed its forces on heightened alert due to the possibility of a reprisal missile attack by Iraq against Israel."
4514,50304,"On April 10, Iranian forces crossed into Iraq and clashed with forces of the Iranian opposition group “The People’s Mujahedeen” that were hiding in Iraqi border villages and areas."
4515,50305,Israeli soldiers opened fire on a Swiss diplomat’s car as it crossed a checkpoint in the Gaza Strip.  It is unclear why the soldiers opened fire on the car.
4516,50306,USA arrested 11 Turkish soldiers who were allegedly planning to attack a Kurdish governor in northern Iraq.  The soldiers were released to the Turkish military the next day.
4526,50409,An Israeli tank killed three Egyptian soldiers on the border after mistaking them for Palestinian militants.
4518,50401,"US forces in Iraq exchanged fire with Syrian border troops over the Iraq- Syria border.  No one was killed in the clash.  A few days later, US military forces increased the US troop presence along the Iraq-Syria border to prevent incursions into Iraq by Syrian troops and foreign fighters."
4519,50402,"While questioning potential smugglers near the Iraqi town of Tikrit, US forces were fired upon by Iranian border troops from Iranian territory.  US forces returned fire, killing one of the Iranian troops."
4520,50403,Turkey moved significant numbers of troops to its border with Syria to ensure border stability following several violent riots in Syria.
4523,50406,"Iran moved four battalions of troops to its border with Iraq in the event of a US pullout from Iraq (MID 50202), which would leave a security vacuum in the region.  It is not immediately clear if the battalions were deployed to seal the border defensively, or if they will be used in an offensive capacity to move into Iraq following a US pullout. In August 2004, Iraq deployed additional forces to its border with Iran to prevent incursions into the country and smuggling. On January 5, 2005, Iraq seized two Iranian border guards on the two states’ shared border.  After an Iranian protest of the incident, Iraq released the two Iranian troops."
4521,50404,"On June 3, 2004, Emirati naval forces fired upon and seized an Iranian fishing boat that it claimed was operating in its territorial waters.  Iran protested the incident, claiming that the Emirati boat crossed into Iranian waters.  As a reprisal, Iran seized six Emirati fishing boats on June 13.  All of the fishermen and boats were released by both sides on July 1."
4522,50405,"Qatar fired upon and seized 2 Iranian fishing vessels, killing one fisherman in the process.  It is unclear when or if the boats and fishermen were released by Qatar."
4524,50407,"The underlying issue of this MID is the increasing hostilities between the US and Iran over the Iranian nuclear program.  In August 2004, US warplanes violated Iranian airspace, apparently to test the sensitivity of Iran’s anti- aircraft defense system.  In November, both a US cruiser and US warplanes simultaneously violated Iranian territorial waters and airspace briefly. In January 2005, US warplanes violated Iranian airspace near Afghanistan, apparently spying on potential Iranian nuclear sites.  This prompted the Iranian military to threaten force to repel all future incursions into Iranian territory."
4525,50408,"On September 23, 2004, two Turkish helicopters briefly violated Iranian territory in search of PKK elements.  After taking fire from Iranian border troops, the helicopters returned to Turkey.  Later, on September 29, Turkish troops were fired upon by Iranian border units across the border while searching the border area for PKK terrorists."
4527,50501,"This MID is largely comprised of border skirmishes between Syrian troops and US/Iraqi border forces, and various border violations and shows of force by US forces hunting Iraqi terrorists in Syria. In April, 2005, US and Iraqi forces clashed with Syrian border troops who were apparently attempting to provide covering fire for terrorists crossing the border into Iraq.  Following this incident, the US stepped up its operations in Syrian territory, which resulted in both sides massing troops at the Syrian-Iraqi border to stop crossings from either side.  In July 2005, US and Iraqi forces again clashed with Syrian border troops briefly across the border, possibly mistaking the Syrian troops for terrorists."
4528,50502,"Turkey amassed roughly 10,000 troops along its border with the Kurdistan region of northern Iraq.  The troops were placed in the region in preparation of a future operation into northern Iraq to engage Kurdish militants."
4530,50504,"Yemeni border troops seized a Saudi military officer after the officer chased smugglers into Yemeni territory.  Following the capture, Saudi border troops attacked the Yemeni troops in a rescue operation, leading to a clash between the two sides.  It is unclear if the Saudi officer was rescued or detained."
4529,50503,"In July and August 2005 Iran undertook an offensive against Kurdish rebels operating from Iraqi Kurdistan.  Iran bombed several towns in the region and clashed directly with the rebel using ground troops, resulting in the deaths of 20 Iranian troops."
4531,50601,Three Egyptian security officers crossed into Israel. They exchanged fire with an Israeli military post for unknown reasons. Two of the Egyptians were killed. Each side accused the other of firing first.
4532,50602,"Largely in a continuation of the underlying issues of MID 50302, Israeli warplanes buzzed the summer residence of Syrian president Bashar al- Assad. Syrian anti-air defenses opened fire on the Israeli planes in response. Syria also put its forces on alert during the Israeli invasion of Lebanon, and both countries threatened to use force against the other if they initiated a military action."
4533,50603,"Despite agreeing to a cease-fire in 2006 (MID 50205), violent incidents continued between Israel, Hezbollah, and Lebanese forces in southern Lebanon.  Israeli forces periodically raided Hezbollah strongholds in southern Lebanon, as well as conducted aerial bombings of both southern Lebanon and areas around Beirut.  The Lebanese military became more active, however, in this MID than in the previous MID between the two countries, directly engaging Israeli jets and troops with their own military forces, resulting in some clashes between the two sides."
4534,50604,"Iran detained 7 Iraqi soldiers after the Iraqi troops illegally entered Iran.  It is unclear why the Iraqi troops entered Iran.  It is also unclear when, or if, the Iraqi troops were released."
4539,50705,Israeli warplanes bombed a suspected cache of nuclear material in Syria. The Israelis retreated when Syrian planes engaged them.
4535,50701,"This MID is largely comprised of a continuation of the underlying issue between the US and Iran over Iran’s proposed nuclear program.  On January 11, US forces raided the Iranian consulate in Iraq, seizing five of its staff and confiscating documents.  It is unknown when or if the Iranian officials were released. Later, in March 2007, the US conducted combined troop, naval, and aerial operations in the Persian Gulf as a show of force against Iranian military operations in the area.  A few days later, on April 1, two US planes flew over southwestern Iran at low altitudes."
4536,50702,"During 2007 and 2008, Iran undertook a series of artillery campaigns against Iraqi towns located in the Kurdistan region, periodically bombing various towns in an effort to root out or destroy cells of the PKK and PEZAK.  There were no reports of any codeable action by Iraq during this MID."
4537,50703,"Between 2007 and 2009, Turkey undertook a major bombing and artillery shelling campaign against various towns in Iraq’s Kurdistan region in hopes of rooting out or destroying elements of the PKK in Iraq.  There were no codeable incidents of Iraqi responses to the bombing campaign."
4538,50704,US forces in Iraq detained 8 Iranian men in Baghdad due to their possession of unauthorized weapons.  The men were invited to Baghdad to discuss the building of a power plant.  The weapons were confiscated by US forces and the men were released the next day following questioning.  Iran protested the seizure as an act of US aggression toward Iran.
4540,50801,"US helicopters and troops fired at several buildings five miles inside Syrian territory near Syria’s border with Iraq in a bid to root out insurgents operating in the region.  According to Syrian reports, several civilians were killed in the attack."
4541,50802,Iran threatened US forces in Iraq to stay away from the IRN-IRQ border and that it would shoot down any aircraft found violating Iranian airspace (see MID 50701 for reference).
4542,50901,Israeli troops fired at and detained the French consul to Jerusalem as he was trying to re-enter Israel from Gaza.
4544,50903,Israeli soldiers shot and wounded and Egyptian policeman on the border after he acted in a suspicious manner.
4546,50905,"Iranian troops occupied a disputed oil field in Maysah province, 300 km southeast of Baghdad.  The troops remained in the region until the end of January 2010, when they finally left the region following a series of Iraqi protests to the occupation."
4543,50902,US forces in Iraq shot down an Iranian drone that violated Iraqi airspace for over an hour.
4545,50904,"This MID is a continuation of the actions in MID 50603, as Israel continued its operations against Lebanese miltiary targets in response to the hostile actions of Hezbollah in southern Lebanon."
4548,51002,Israel deployed three nuclear armed submarines to the Persian Gulf as a show of strength against potential Iranian and Syrian hostilities.
4547,51001,"In May 2010, Iran undertook another massive bombing operation against Kurdish separatists operating in northern Iraq.  The offensive included several artillery shelling campaigns through 2010.  In addition, on one occasion Iranian troops exchanged fire with Iraqi border troops, having mistaken the Iraqi troops for PKK units.  Beginning in June 2010, Iranian troops also moved into Kurdistan, occupying and fortifying portions of the region to use as forward operating bases during the offensive campaign against the Kurdish separatists."
4549,60401,"Hans Island, located in a shipping lane in the Arctic Ocean, has been disputed between Denmark and Canada.  On March 30, 2004, a Danish warship sailed to the island and planted a Danish flag."
4551,60502,"The Canadian Defense Minister, along with military personnel, sailed to Hans Island and planted a Canadian flag, usurping the place of the Danish flag (see MID 60401).  At the same time, the Canadian military increased the number of warships patrolling the region."
4550,60501,"A Canadian patrol boat seized a Portuguese fishing vessel, claiming that the boat was fishing in Canadian waters.  Portugal protested, claiming the boat was in international waters."
4277,70201,"This incident surrounds the territorial dispute over Kashmir.  Relations between India and Pakistan worsened after an Islamic terrorist attack on the Indian Parliament in July 2001, after which point each side sent additional troops to the border along Kashmir and became engaged in a prolonged series of clashes along the disputed border.  Fighting again intensified following an attack by non-state actors on an Indian civilian bus in Kashmir on May 14, 2002."
4553,70203,"The underlying issue of this MID stemmed from hostile actions taken by Myanmar against SSA and KNU rebels, resulting in spillover effects and increased tensions across the Myanmar-Thailand border.  Thailand deployed additional troops to the shared border several times to prevent such spillover effects and incurions into Thai territory by rebels.  On some instances, Myanmar and Thai troops clashed directly when Myanmar's internal conflict spread over the border."
4554,70204,"Indian and Bangladeshi troops exchanged fire after some Indian civilians, guarded by Indian troops, refused to stop the planting of a tea plantation that was encroaching on Bangladesh’s territory.  Although there is some dispute of India's revisionist type, India is coded as a territorial revisionist since it is attempting to alter the territorial status quo for economic gain."
4552,70202,"The Afghanistan-Pakistan border was a source of tension for Pakistani forces and Afghan-American forces.  In several instances, the Afghan military deployed additional troops to the Afghanistan-Pakistan border to secure the frontier against incursions by rebels from Pakistan.  These border troops periodically exchanged small-arms fire with Pakistani troops, but it appears the localized conflicts were simple exchanges of hostilities and not part of larger offensives.  At the end of 2002, the US military became increasingly involved, deploying its own troops to the border with Pakistan and beginning direct attacks against rebels in Pakistani territory."
4555,70205,"The shared border between Bangladesh and India was a source of major tension as violations and raids by both civilians and official forces sparked localized clashes between Bangladeshi and Indian military forces. Additionally, India undertook a policy of forcibly deporting several thousand Bangladeshi civilians, who India claimed entered the country illegally, living in Indian territory near the shared border.  These forcible deportations resulted in additional violent clashes between Bangladeshi and Indian forces as Bangladeshi military troops either attempted to stop the deportations on Indian soil or sought to turn Indian troops out of Bangladeshi territory."
4556,70301,"Malaysian naval vessels repeatedly violated Singaporean territorial waters surrounding a disputed islet of Pedra Blanca during the month of January, resulting in an official Singaporean protest."
4558,70303,"Myanmar fired on several Thai fishing vessels which had entered Myanmar’s waters, killing one fisherman."
4557,70302,"During a battle with KNU rebels near the Thai-Myanmar border, Myanmar troops shot and killed two Thai paramilitary soldiers in a Thai province across the border from the fighting after mistaking them for rebels.  In response, Thailand sent a letter of protest to the Myanmar government."
4559,70401,"Following an arms heist by rebels from Thailand, Malaysia increased its border forces along the Malaysia-Thailand border to prevent further incursions.  Apparently, some of these additional soldiers crossed over into Thai territory, and were captured, but later released, by Thai military forces."
4560,70402,"While investigating reports of Thai boats illegally fishing in Indonesian waters, the Indonesian military sank one of the Thai fishing boats after it opened fire on them."
4564,70406,"Continuing the issues surrounding MID 70203, instability along the Thailand- Myanmar border was a source of conflict for the two countries. Both countries put more troops on their shared border, and one Thai border guard was killed during an incidental clash with Burmese soldiers."
4563,70405,Three Nepalese security officers crossed the Indian border in pursuit of Nepalese rebels and were subsequently arrested by Indian authorities.
4565,70407,India placed its troops on the Myanmar border on alert after Burmese rebelsshot and killed an Indian officer.
4562,70404,Myanmar naval vessels destroyed a Thai fishing boat found in Myanmar'swaters.
4561,70403,"India fires upon and kills three Pakistani fishermen in Indian territorial waters.Indian forces also seized multiple fishermen, but Pakistan only protests theshooting, so the seizure is not coded."
4569,70504,A dispute over construction of barracks and checkpoints around temples inthe Preah Vihear region disputed between Thailand and Cambodia promptedeach side to deploy troops to their shared border in the region.
4570,70505,Civil disturbances in southern Thailand prompted Malaysia to deployadditional troops to prevent any conflict spillover into Malaysian territory.
4567,70502,"Indonesia and Malaysia disputed control over an oceanic oil field in theAmbalat area. Both sides made shows of force in the area using ships andplanes. They also increased troops on their mutual border, with Indonesiaputting its border forces on alert at one point.  No hostilities were exchangedbetween the two sides, and control of the region remains disputed."
4566,70501,"On January 18, 2005, India put its forces on alert along the Line of Control inKashmir after explosions occurred on the Indian side of the border.  It isunclear whether the fire came from non-state militants or Pakistani forces.  Ina separate incident, Pakistan protests an Indian incursion on Pakistaniterritory wherein individuals were attacked and seized.  Pakistan later firedupon Indian forces attempting to demark Indian territory along the Line ofControl."
4568,70503,"US military drones attacked a suspected Al-Qaeda site in the Waziristanregion of northern Pakistan, resulting in multiple militant and civiliancasualties."
4571,70506,"US military drones attacked several suspected Taliban and Al-Qaeda sites inthe Waziristan region of northern Pakistan, resulting in multiple militant andcivilian casualties."
4572,70601,"The Thai military detained six Malaysian soldiers who crossed into Thailand.It is unclear when, or if, the soldiers were released."
4573,70602,"Afghani and Pakistani forces clashed briefly when Pakistani troops cameacross the border to survey for a border gate.  In response to the clash,Afghanistan deployed additional troops to the border."
4574,70603,"Continuing the underlying issues of 70202 and 70405, Thailand reinforced one of its bases on the border with Myanmar after a Thai helicopter took fire from unidentified forces across from the Myanmar side of the border.  It is unclear if the shots were fired from Myanmar troops or rebels based near the border."
4576,70605,"Afghani and Pakistani forces clashed multiple times along their mutual border with small-arms fire.  Similar to the clashes in MID 70202, the incidents appeared to be localized clashes and not part of any larger offensive."
4575,70604,"In a continuation of MID 70509, US military drones routinely attacked suspected Taliban and Al-Qaeda sites in the Waziristan region of northern Pakistan.  These attacks resulted in multiple militant and civilian casualties, but no military fatalities."
4577,70701,"American warplanes violated Pakistani airspace on two occasions in operations against rebels based in Pakistan. During one of the violations, the planes bombed Pakistani territory, killing a paramilitary soldier."
4579,70703,"Continuing the events of MID 70203, 70406 and 70603, a Thai soldier was killed by Burmese forces who were fighting Karen rebels near the Thai border."
4578,70702,"The border between Iran and Afghanistan in the Nimroz region developed into a source of conflict for the two countries.  Iranian and Afghani border forces briefly clashed over the border, with each side suffering one fatality. Later, Iranian troops shot and killed several Afghani citizens suspected of attempting to illegally cross the border."
4580,70704,"India moved 6000 troops to its border with China after local reports of Chinese troop incursions into Bhutan.  Although India stated that it could not confirm the accuracy of such reports, it nonetheless deployed the additional troops as a safeguard against future incursions."
4581,70801,"During 2008 and 2009, US forces carried out several attacks against suspected Taliban and Al-Qaeda hideouts in the mountainous regions of Pakistan near the Afghanistan border.  These attacks were mostly carried out through unmanned drones, although, in some rare instances, the attacks were conducted by manned helicopter gunships.  On a few occassions, Pakistani troops fired at these aerial forces, resulting in brief, but deadly, clashes."
4582,70802,"This MID is comprised of a few brief, localized hostilities over the India- Bangladeshi border.  In one incident, Indian border troops shot and killed three Bangladeshi cattle traders near the border after accusing them of attempting to illegally cross into Indian territory. In another, Indian and Bangladeshi border troops exchanged fire."
4584,70804,"Similar to MID 70202, Afghan and Pakistani troops clashed several times along the border, resulting in a few casualties.  The incidents appear to be localized conflicts and not part of any larger offensives."
4586,70806,Malaysia deploys six warships to its maritime border with Indonesia to prevent illegal fishing in the Straits of Malacca by Indonesian fishermen.
4587,70807,Sri Lankan naval vessels twice attacked Indian fishermen for entering Sri Lankan waters.
4588,70808,"Thailand and Cambodia exchanged hostilities over the disputed Preah Vihear temple area, which is owned by Cambodia, but nominally claimed by Thailand.  The MID began when Thailand deployed almost 1,000 troops to occupy and assert control over the region.  The troops remained in the region for an unknown amount of time.  Aside from this occupation, the MID is mostly characterized by small-arms and artillery clashes between military forces of the two states over the border near the disputed region, with Thailand seeking to attain control of the temple area and Cambodia seeking to prevent incursions and occupations by Thai troops."
4583,70803,"This MID is characterized by a few localized hostilities.  In one incident, Iranian border troops killed a dozen Afghan civilians on the border. In another, Iranian and Afghan troops clashed near the border after Iranian troops crossed into Afghanistan and claimed some Afghan farmland as belonging to Iran."
4591,70811,Myanmar repeatedly deployed additional troops and artillery to its border with Bangladesh in an effort prevent incursions into Myanmar by rebels from bases in Bangladesh and to balance the local distribution of power with Bangladeshi military forces already placed in the area.
4589,70809,"A platoon of Indonesian soldiers raided a border village in Papua New Guinea, while purportedly in search of a missing Indonesian officer."
4585,70805,"India and Pakistan become engaged in a series of incidents following the 2008 Mumbai attacks.  Several border clashes occurred as a result of Indian counter-insurgency operations and amid claims by Indian officials that Pakistani forces were aiding and abetting Lashkar-e-Taiba, who seek independence in the area."
4590,70810,Bangladeshi and Indian troops clashed while Indian troops were attempting to prevent cattle from being smuggled into India by boat.
4592,70812,Bangladesh deployed two warships to halt the progress of Indian naval and survey vessels that intruded into Bangladeshi waters.
4594,70902,"Two Iranian soldiers repeatedly crossed over into the Nimroz region of Afghanistan  After being warned by Afghani soldiers to leave the area, the two Iranian soldiers began firing their weapons.  When they fired on Afghanistan soldiers, the two sides exchanged fire, wherein one of the Iranian soldiers was killed and one was captured"
4595,70903,"During a clash with Karen National Army rebels, two Myanmar artillery shells landed on Thai soil, injuring two Thai soldiers.  Myanmar never apologized for the incident, and Thailand sent a letter of protest to the Myanmar government over the incident."
4597,70905,Iran moved troops to its border with Pakistan following a suicide attack on the Iranian army.
4593,70901,"The underlying issue of this MID continues to be hostilities exchanged over the porous and contentious border between India and Bangladesh.  On several occassions, Indian and Bangladeshi troops exchanged fire, and troops from the two sides occassionally carried out localized raids against civilians and villages near the border."
4596,70904,"Continuing the underlying issues of MID 70811, Myanmar continued to deploy military forces to its border with Bangladesh to combat incursions into Myanmar over the porous border between the two countries.  In response, Bangladesh fortified its side of the border against the increased Myanmar military forces."
4598,71001,"NATO air forces routinely entered Pakistan to launch air strikes on suspected Taliban hideouts. In one incident, a NATO helicopter engaged Pakistani soldiers at a border outpost after the soldiers began firing, killing 3."
